
🎉 Compilation complete!
✅ Processed: src/content/docs/zh-cn/guides/deploy/stormkit.mdx
✅ Processed: src/content/docs/zh-cn/guides/deploy/surge.mdx
✅ Processed: src/content/docs/zh-cn/guides/deploy/vercel.mdx
✅ Processed: src/content/docs/zh-cn/guides/deploy/zeabur.mdx
✅ Processed: src/content/docs/zh-cn/guides/deploy/zerops.mdx
✅ Processed: src/content/docs/zh-cn/guides/dev-toolbar.mdx
✅ Processed: src/content/docs/zh-cn/guides/ecommerce.mdx
✅ Processed: src/content/docs/zh-cn/guides/endpoints.mdx
✅ Processed: src/content/docs/zh-cn/guides/environment-variables.mdx
✅ Processed: src/content/docs/zh-cn/guides/fonts.mdx
✅ Processed: src/content/docs/zh-cn/guides/framework-components.mdx
✅ Processed: src/content/docs/zh-cn/guides/images.mdx
✅ Processed: src/content/docs/zh-cn/guides/imports.mdx
✅ Processed: src/content/docs/zh-cn/guides/integrations-guide/alpinejs.mdx
✅ Processed: src/content/docs/zh-cn/guides/integrations-guide/cloudflare.mdx
✅ Processed: src/content/docs/zh-cn/guides/integrations-guide/db.mdx
✅ Processed: src/content/docs/zh-cn/guides/integrations-guide/deno.mdx
✅ Processed: src/content/docs/zh-cn/guides/integrations-guide/index.mdx
✅ Processed: src/content/docs/zh-cn/guides/integrations-guide/lit.mdx
✅ Processed: src/content/docs/zh-cn/guides/integrations-guide/markdoc.mdx
✅ Processed: src/content/docs/zh-cn/guides/integrations-guide/mdx.mdx
✅ Processed: src/content/docs/zh-cn/guides/integrations-guide/netlify.mdx
✅ Processed: src/content/docs/zh-cn/guides/integrations-guide/node.mdx
✅ Processed: src/content/docs/zh-cn/guides/integrations-guide/partytown.mdx
✅ Processed: src/content/docs/zh-cn/guides/integrations-guide/preact.mdx
✅ Processed: src/content/docs/zh-cn/guides/integrations-guide/prefetch.mdx
✅ Processed: src/content/docs/zh-cn/guides/integrations-guide/react.mdx
✅ Processed: src/content/docs/zh-cn/guides/integrations-guide/sitemap.mdx
✅ Processed: src/content/docs/zh-cn/guides/integrations-guide/solid-js.mdx
✅ Processed: src/content/docs/zh-cn/guides/integrations-guide/svelte.mdx
✅ Processed: src/content/docs/zh-cn/guides/integrations-guide/tailwind.mdx
✅ Processed: src/content/docs/zh-cn/guides/integrations-guide/vercel.mdx
✅ Processed: src/content/docs/zh-cn/guides/integrations-guide/vue.mdx
✅ Processed: src/content/docs/zh-cn/guides/internationalization.mdx
✅ Processed: src/content/docs/zh-cn/guides/markdown-content.mdx
✅ Processed: src/content/docs/zh-cn/guides/media/cloudinary.mdx
✅ Processed: src/content/docs/zh-cn/guides/media/index.mdx
✅ Processed: src/content/docs/zh-cn/guides/middleware.mdx
✅ Processed: src/content/docs/zh-cn/guides/migrate-to-astro/from-create-react-app.mdx
✅ Processed: src/content/docs/zh-cn/guides/migrate-to-astro/from-docusaurus.mdx
✅ Processed: src/content/docs/zh-cn/guides/migrate-to-astro/from-eleventy.mdx
✅ Processed: src/content/docs/zh-cn/guides/migrate-to-astro/from-gatsby.mdx
✅ Processed: src/content/docs/zh-cn/guides/migrate-to-astro/from-gitbook.mdx
✅ Processed: src/content/docs/zh-cn/guides/migrate-to-astro/from-gridsome.mdx
✅ Processed: src/content/docs/zh-cn/guides/migrate-to-astro/from-hugo.mdx
✅ Processed: src/content/docs/zh-cn/guides/migrate-to-astro/from-jekyll.mdx
✅ Processed: src/content/docs/zh-cn/guides/migrate-to-astro/from-nextjs.mdx
✅ Processed: src/content/docs/zh-cn/guides/migrate-to-astro/from-nuxtjs.mdx
✅ Processed: src/content/docs/zh-cn/guides/migrate-to-astro/from-pelican.mdx
✅ Processed: src/content/docs/zh-cn/guides/migrate-to-astro/from-sveltekit.mdx
✅ Processed: src/content/docs/zh-cn/guides/migrate-to-astro/from-vuepress.mdx
✅ Processed: src/content/docs/zh-cn/guides/migrate-to-astro/from-wordpress.mdx
✅ Processed: src/content/docs/zh-cn/guides/migrate-to-astro/index.mdx
✅ Processed: src/content/docs/zh-cn/guides/on-demand-rendering.mdx
✅ Processed: src/content/docs/zh-cn/guides/prefetch.mdx
✅ Processed: src/content/docs/zh-cn/guides/routing.mdx
✅ Processed: src/content/docs/zh-cn/guides/server-islands.mdx
✅ Processed: src/content/docs/zh-cn/guides/sessions.mdx
✅ Processed: src/content/docs/zh-cn/guides/styling.mdx
✅ Processed: src/content/docs/zh-cn/guides/syntax-highlighting.mdx
✅ Processed: src/content/docs/zh-cn/guides/testing.mdx
✅ Processed: src/content/docs/zh-cn/guides/troubleshooting.mdx
✅ Processed: src/content/docs/zh-cn/guides/typescript.mdx
✅ Processed: src/content/docs/zh-cn/guides/upgrade-to/v2.mdx
✅ Processed: src/content/docs/zh-cn/guides/upgrade-to/v3.mdx
✅ Processed: src/content/docs/zh-cn/guides/upgrade-to/v4.mdx
✅ Processed: src/content/docs/zh-cn/guides/upgrade-to/v5.mdx
✅ Processed: src/content/docs/zh-cn/guides/view-transitions.mdx
✅ Processed: src/content/docs/zh-cn/install-and-setup.mdx
✅ Processed: src/content/docs/zh-cn/recipes/add-yaml-support.mdx
✅ Processed: src/content/docs/zh-cn/recipes/analyze-bundle-size.mdx
✅ Processed: src/content/docs/zh-cn/recipes/build-custom-img-component.mdx
✅ Processed: src/content/docs/zh-cn/recipes/build-forms-api.mdx
✅ Processed: src/content/docs/zh-cn/recipes/build-forms.mdx
✅ Processed: src/content/docs/zh-cn/recipes/bun.mdx
✅ Processed: src/content/docs/zh-cn/recipes/call-endpoints.mdx
✅ Processed: src/content/docs/zh-cn/recipes/captcha.mdx
✅ Processed: src/content/docs/zh-cn/recipes/docker.mdx
✅ Processed: src/content/docs/zh-cn/recipes/dynamically-importing-images.mdx
✅ Processed: src/content/docs/zh-cn/recipes/external-links.mdx
✅ Processed: src/content/docs/zh-cn/recipes/i18n.mdx
✅ Processed: src/content/docs/zh-cn/recipes/index.mdx
✅ Processed: src/content/docs/zh-cn/recipes/making-toolbar-apps.mdx
✅ Processed: src/content/docs/zh-cn/recipes/modified-time.mdx
✅ Processed: src/content/docs/zh-cn/recipes/reading-time.mdx
✅ Processed: src/content/docs/zh-cn/recipes/rss.mdx
✅ Processed: src/content/docs/zh-cn/recipes/sharing-state-islands.mdx
✅ Processed: src/content/docs/zh-cn/recipes/sharing-state.mdx
✅ Processed: src/content/docs/zh-cn/recipes/streaming-improve-page-performance.mdx
✅ Processed: src/content/docs/zh-cn/recipes/tailwind-rendered-markdown.mdx
✅ Processed: src/content/docs/zh-cn/reference/adapter-reference.mdx
✅ Processed: src/content/docs/zh-cn/reference/api-reference.mdx
✅ Processed: src/content/docs/zh-cn/reference/astro-syntax.mdx
✅ Processed: src/content/docs/zh-cn/reference/cli-reference.mdx
✅ Processed: src/content/docs/zh-cn/reference/configuration-reference.mdx
✅ Processed: src/content/docs/zh-cn/reference/content-loader-reference.mdx
✅ Processed: src/content/docs/zh-cn/reference/dev-toolbar-app-reference.mdx
✅ Processed: src/content/docs/zh-cn/reference/directives-reference.mdx
✅ Processed: src/content/docs/zh-cn/reference/error-reference.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/action-called-from-server-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/action-not-found-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/action-query-string-invalid-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/actions-cant-be-loaded.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/actions-returned-invalid-data-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/actions-used-with-for-get-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/actions-without-server-output-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/adapter-support-output-mismatch.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/astro-glob-no-match.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/astro-glob-used-outside.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/astro-response-headers-reassigned.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/cannot-determine-weight-and-style-from-font-file.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/cannot-extract-font-type.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/cannot-fetch-font-file.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/cannot-load-font-provider.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/cant-render-page.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/cant-use-astro-config-module-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/client-address-not-available.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/collection-does-not-exist-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/config-legacy-key.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/config-not-found.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/content-collection-type-mismatch-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/content-entry-data-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/content-loader-invalid-data-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/content-loader-returns-invalid-id.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/content-schema-contains-slug-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/could-not-transform-image.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/csp-not-enabled.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/csssyntax-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/data-collection-entry-parse-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/duplicate-content-entry-slug-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/endpoint-did-not-return-aresponse.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/env-invalid-variable.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/env-invalid-variables.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/env-unsupported-get-secret.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/expected-image-options.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/expected-image.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/expected-not-esmimage.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/experimental-fonts-not-enabled.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/failed-to-fetch-remote-image-dimensions.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/failed-to-find-page-map-ssr.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/failed-to-load-module-ssr.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/file-glob-not-supported.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/file-parser-not-found.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/font-family-not-found.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/forbidden-rewrite.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/generate-content-types-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/get-entry-deprecation-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/get-static-paths-expected-params.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/get-static-paths-invalid-route-param.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/get-static-paths-removed-rsshelper.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/get-static-paths-required.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/i18n-no-locale-found-in-path.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/i18n-not-enabled.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/image-missing-alt.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/image-not-found.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/incompatible-descriptor-options.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/incorrect-strategy-for-i18n.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/invalid-component-args.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/invalid-content-entry-data-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/invalid-content-entry-frontmatter-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/invalid-content-entry-slug-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/invalid-dynamic-route.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/invalid-frontmatter-injection-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/invalid-get-static-path-param.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/invalid-get-static-paths-entry.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/invalid-get-static-paths-return.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/invalid-glob.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/invalid-image-service.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/invalid-prerender-export.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/invalid-rewrite404.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/live-content-config-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/local-image-used-wrongly.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/locals-not-an-object.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/locals-not-serializable.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/locals-reassigned.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/markdown-content-schema-validation-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/markdown-frontmatter-parse-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/markdown-image-not-found.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/mdx-integration-missing-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/middleware-cant-be-loaded.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/middleware-no-data-or-next-called.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/middleware-not-aresponse.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/missing-image-dimension.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/missing-index-for-internationalization.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/missing-locale.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/missing-media-query-directive.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/missing-middleware-for-internationalization.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/missing-sharp.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/mixed-content-data-collection-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/no-adapter-installed-server-islands.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/no-adapter-installed.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/no-client-entrypoint.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/no-client-only-hint.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/no-image-metadata.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/no-matching-import.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/no-matching-renderer.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/no-matching-static-path-found.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/no-prerendered-routes-with-domains.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/only-response-can-be-returned.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/page-number-param-not-found.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/prerender-client-address-not-available.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/prerender-dynamic-endpoint-path-collide.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/prerender-route-conflict.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/redirect-with-no-location.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/render-undefined-entry-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/reserved-slot-name.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/response-sent-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/rewrite-encountered-an-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/rewrite-with-body-used.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/route-not-found.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/server-only-module.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/session-config-missing-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/session-config-without-flag-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/session-storage-init-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/session-storage-save-error.mdx
✅ Processed: src/content/docs/zh-cn/reference/errors/session-without-supported-adapter-output-error.mdx
